   91      2    863    861    864    865 # He  Zn  He  He                            
   92      3    863    862    864    865 # He  He  He  He                            
   93      2    864    861    862    863 # He  Zn  He  He                            
   94      2    864    861    862    865 # He  Zn  He  He                            
   95      2    864    861    863    865 # He  Zn  He  He                            
   96      3    864    862    863    865 # He  He  He  He                            
   97      2    865    861    862    863 # He  Zn  He  He                            
   98      2    865    861    862    864 # He  Zn  He  He                            
   99      2    865    861    863    864 # He  Zn  He  He                            
  100      3    865    862    863    864 # He  He  He  He                            
  101      1    866    867    868    869 # Zn  He  He  He                            
  102      1    866    867    868    870 # Zn  He  He  He                            
  103      1    866    867    869    870 # Zn  He  He  He                            
  104      1    866    868    869    870 # Zn  He  He  He                            
  105      2    867    866    868    869 # He  Zn  He  He                            
  106      2    867    866    868    870 # He  Zn  He  He                            
  107      2    867    866    869    870 # He  Zn  He  He                            
  108      3    867    868    869    870 # He  He  He  He                            
  109      2    868    866    867    869 # He  Zn  He  He                            
  110      2    868    866    867    870 # He  Zn  He  He                            
  111      2    868    866    869    870 # He  Zn  He  He                            
  112      3    868    867    869    870 # He  He  He  He                            
  113      2    869    866    867    868 # He  Zn  He  He                            
  114      2    869    866    867    870 # He  Zn  He  He                            
  115      2    869    866    868    870 # He  Zn  He  He                            
  116      3    869    867    868    870 # He  He  He  He                            
  117      2    870    866    867    868 # He  Zn  He  He                            
  118      2    870    866    867    869 # He  Zn  He  He                            
  119      2    870    866    868    869 # He  Zn  He  He                            
  120      3    870    867    868    869 # He  He  He  He                            
  121      1    871    872    873    874 # Zn  He  He  He                            
  122      1    871    872    873    875 # Zn  He  He  He                            
  123      1    871    872    874    875 # Zn  He  He  He                            
  124      1    871    873    874    875 # Zn  He  He  He                            
  125      2    872    871    873    874 # He  Zn  He  He                            
  126      2    872    871    873    875 # He  Zn  He  He                            
  127      2    872    871    874    875 # He  Zn  He  He                            
  128      3    872    873    874    875 # He  He  He  He                            
  129      2    873    871    872    874 # He  Zn  He  He                            
  130      2    873    871    872    875 # He  Zn  He  He                            
  131      2    873    871    874    875 # He  Zn  He  He                            
  132      3    873    872    874    875 # He  He  He  He                            
  133      2    874    871    872    873 # He  Zn  He  He                            
  134      2    874    871    872    875 # He  Zn  He  He                            
  135      2    874    871    873    875 # He  Zn  He  He                            
  136      3    874    872    873    875 # He  He  He  He                            
  137      2    875    871    872    873 # He  Zn  He  He                            
  138      2    875    871    872    874 # He  Zn  He  He                            
  139      2    875    871    873    874 # He  Zn  He  He                            
  140      3    875    872    873    874 # He  He  He  He                            
  141      1    876    877    878    879 # Zn  He  He  He                            
  142      1    876    877    878    880 # Zn  He  He  He                            
  143      1    876    877    879    880 # Zn  He  He  He                            
  144      1    876    878    879    880 # Zn  He  He  He                            
  145      2    877    876    878    879 # He  Zn  He  He                            
  146      2    877    876    878    880 # He  Zn  He  He                            
  147      2    877    876    879    880 # He  Zn  He  He                            
  148      3    877    878    879    880 # He  He  He  He                            
  149      2    878    876    877    879 # He  Zn  He  He                            
  150      2    878    876    877    880 # He  Zn  He  He                            
  151      2    878    876    879    880 # He  Zn  He  He                            
  152      3    878    877    879    880 # He  He  He  He                            
  153      2    879    876    877    878 # He  Zn  He  He                            
  154      2    879    876    877    880 # He  Zn  He  He                            
  155      2    879    876    878    880 # He  Zn  He  He                            
  156      3    879    877    878    880 # He  He  He  He                            
  157      2    880    876    877    878 # He  Zn  He  He                            
  158      2    880    876    877    879 # He  Zn  He  He                            
  159      2    880    876    878    879 # He  Zn  He  He                            
  160      3    880    877    878    879 # He  He  He  He                            
  161      1    881    882    883    884 # Zn  He  He  He                            
  162      1    881    882    883    885 # Zn  He  He  He                            
  163      1    881    882    884    885 # Zn  He  He  He                            
